name	fdr
regulation of cell cycle g2 m phase transition	0.20136577
regulation of mammary gland epithelial cell proliferation	0.1999601
signal transduction involved in cell cycle checkpoint	0.21349856
protein localization to microtubule organizing center	0.21295178
dna geometric change	0.21182474
dna replication	0.21028833
g0 to g1 transition	0.20941949
mitochondrial translation	0.20822999
chromatin remodeling	0.20744234
regulation of cilium assembly	0.20612396
dna unwinding involved in dna replication	0.215085
positive regulation of chromosome segregation	0.21454224
chromatin organization involved in regulation of transcription	0.21383865
negative regulation of gene expression epigenetic	0.21247752
mitotic recombination	0.21374494
extracellular transport	0.2147053
regulation of dna recombination	0.2143725
antigen processing and presentation of peptide or polysaccharide antigen via mhc class ii	0.21390665
preassembly of gpi anchor in er membrane	0.21420704
intraciliary transport	0.21242073
mismatch repair	0.2115114
telomere maintenance via telomere lengthening	0.21394832
meiotic chromosome segregation	0.2147844
cytokinesis	0.21362954
meiotic cell cycle process	0.21387167
cell cycle g2 m phase transition	0.21287589
cilium movement	0.21307741
centriole assembly	0.21184756
spleen development	0.22135556
regulation of chromosome organization	0.22013389
anaphase promoting complex dependent catabolic process	0.21873465
regulation of dna repair	0.21910986
negative regulation of dna repair	0.22092825
histone ubiquitination	0.2228537
pigment granule localization	0.22206002
mitotic sister chromatid cohesion	0.22200829
dna strand elongation involved in dna replication	0.22353648
positive regulation of cell cycle phase transition	0.22355145
histone h3 k4 methylation	0.22264588
negative regulation of dna metabolic process	0.22289596
mammary gland epithelial cell proliferation	0.22192463
gpi anchor metabolic process	0.22101332
spindle localization	0.21945503
positive regulation of protein localization to nucleus	0.21790616
non motile cilium assembly	0.21681504
regulation of dna templated transcription elongation	0.21549654
microtubule organizing center localization	0.214505
regulation of cytokinesis	0.21762271
regulation of telomere maintenance via telomere lengthening	0.21924418
establishment of organelle localization	0.21831217
regulation of nuclease activity	0.21896155
diol metabolic process	0.21943535
regulation of microtubule based process	0.21833177
pyrimidine nucleoside triphosphate biosynthetic process	0.21929099
protein monoubiquitination	0.22430608
negative regulation of dna recombination	0.22376722
regulation of dna dependent dna replication	0.22415455
regulation of transcription elongation from rna polymerase ii promoter	0.22406884
regulation of chromatin silencing	0.22726308
dna replication initiation	0.22674714
golgi to endosome transport	0.22642966
dna integrity checkpoint	0.23188065
histone monoubiquitination	0.23489945
membrane disassembly	0.23540366
rna dependent dna biosynthetic process	0.23612829
microtubule depolymerization	0.23801433
positive regulation of cell cycle	0.23952234
cell differentiation involved in embryonic placenta development	0.2387485
meiotic cell cycle	0.23868607
vesicle cytoskeletal trafficking	0.24380712
telomere maintenance via semi conservative replication	0.24308743
negative regulation of double strand break repair via homologous recombination	0.24257474
arf protein signal transduction	0.242541
cilium organization	0.2430108
golgi vesicle transport	0.24208719
centrosome duplication	0.24298407
mitotic dna replication	0.24218273
zinc ion transport	0.24231726
purine nucleoside monophosphate biosynthetic process	0.2452224
